**** Simulation --- sim_study_1_d20_BA **** 
Simulation 1 out of 1200 
Simulation 2 out of 1200 
Simulation 3 out of 1200 
Simulation 4 out of 1200 
Simulation 5 out of 1200 
Simulation 6 out of 1200 
Simulation 7 out of 1200 
Simulation 8 out of 1200 
Simulation 9 out of 1200 
Simulation 10 out of 1200 
Simulation 11 out of 1200 
Simulation 12 out of 1200 
Simulation 13 out of 1200 
Simulation 14 out of 1200 
Simulation 15 out of 1200 
Simulation 16 out of 1200 
Simulation 17 out of 1200 
Simulation 18 out of 1200 
Simulation 19 out of 1200 
Simulation 20 out of 1200 
Simulation 21 out of 1200 
Simulation 22 out of 1200 
Simulation 23 out of 1200 
Simulation 24 out of 1200 
Simulation 25 out of 1200 
Simulation 26 out of 1200 
Simulation 27 out of 1200 
Simulation 28 out of 1200 
Simulation 29 out of 1200 
Simulation 30 out of 1200 
Simulation 31 out of 1200 
Simulation 32 out of 1200 
Simulation 33 out of 1200 
Simulation 34 out of 1200 
Simulation 35 out of 1200 
Simulation 36 out of 1200 
Simulation 37 out of 1200 
Simulation 38 out of 1200 
Simulation 39 out of 1200 
Simulation 40 out of 1200 
Simulation 41 out of 1200 
Simulation 42 out of 1200 
Simulation 43 out of 1200 
Simulation 44 out of 1200 
Simulation 45 out of 1200 
Simulation 46 out of 1200 
Simulation 47 out of 1200 
Simulation 48 out of 1200 
Simulation 49 out of 1200 
Simulation 50 out of 1200 
Simulation 51 out of 1200 
Simulation 52 out of 1200 
Simulation 53 out of 1200 
Simulation 54 out of 1200 
Simulation 55 out of 1200 
Simulation 56 out of 1200 
Simulation 57 out of 1200 
Simulation 58 out of 1200 
Simulation 59 out of 1200 
Simulation 60 out of 1200 
Simulation 61 out of 1200 
Simulation 62 out of 1200 
Simulation 63 out of 1200 
Simulation 64 out of 1200 
Simulation 65 out of 1200 
Simulation 66 out of 1200 
Simulation 67 out of 1200 
Simulation 68 out of 1200 
Simulation 69 out of 1200 
Simulation 70 out of 1200 
Simulation 71 out of 1200 
Simulation 72 out of 1200 
Simulation 73 out of 1200 
Simulation 74 out of 1200 
Simulation 75 out of 1200 
Simulation 76 out of 1200 
Simulation 77 out of 1200 
Simulation 78 out of 1200 
Simulation 79 out of 1200 
Simulation 80 out of 1200 
Simulation 81 out of 1200 
Simulation 82 out of 1200 
Simulation 83 out of 1200 
Simulation 84 out of 1200 
Simulation 85 out of 1200 
Simulation 86 out of 1200 
Simulation 87 out of 1200 
Simulation 88 out of 1200 
Simulation 89 out of 1200 
Simulation 90 out of 1200 
Simulation 91 out of 1200 
Simulation 92 out of 1200 
Simulation 93 out of 1200 
Simulation 94 out of 1200 
Simulation 95 out of 1200 
Simulation 96 out of 1200 
Simulation 97 out of 1200 
Simulation 98 out of 1200 
Simulation 99 out of 1200 
Simulation 100 out of 1200 
Simulation 101 out of 1200 
Simulation 102 out of 1200 
Simulation 103 out of 1200 
Simulation 104 out of 1200 
Simulation 105 out of 1200 
Simulation 106 out of 1200 
Simulation 107 out of 1200 
Simulation 108 out of 1200 
Simulation 109 out of 1200 
Simulation 110 out of 1200 
Simulation 111 out of 1200 
Simulation 112 out of 1200 
Simulation 113 out of 1200 
Simulation 114 out of 1200 
Simulation 115 out of 1200 
Simulation 116 out of 1200 
Simulation 117 out of 1200 
Simulation 118 out of 1200 
Simulation 119 out of 1200 
Simulation 120 out of 1200 
Simulation 121 out of 1200 
Simulation 122 out of 1200 
Simulation 123 out of 1200 
Simulation 124 out of 1200 
Simulation 125 out of 1200 
Simulation 126 out of 1200 
Simulation 127 out of 1200 
Simulation 128 out of 1200 
Simulation 129 out of 1200 
Simulation 130 out of 1200 
Simulation 131 out of 1200 
Simulation 132 out of 1200 
Simulation 133 out of 1200 
Simulation 134 out of 1200 
Simulation 135 out of 1200 
Simulation 136 out of 1200 
Simulation 137 out of 1200 
Simulation 138 out of 1200 
Simulation 139 out of 1200 
Simulation 140 out of 1200 
Simulation 141 out of 1200 
Simulation 142 out of 1200 
Simulation 143 out of 1200 
Simulation 144 out of 1200 
Simulation 145 out of 1200 
Simulation 146 out of 1200 
Simulation 147 out of 1200 
Simulation 148 out of 1200 
Simulation 149 out of 1200 
Simulation 150 out of 1200 
Simulation 151 out of 1200 
Simulation 152 out of 1200 
Simulation 153 out of 1200 
Simulation 154 out of 1200 
Simulation 155 out of 1200 
Simulation 156 out of 1200 
Simulation 157 out of 1200 
Simulation 158 out of 1200 
Simulation 159 out of 1200 
Simulation 160 out of 1200 
Simulation 161 out of 1200 
Simulation 162 out of 1200 
Simulation 163 out of 1200 
Simulation 164 out of 1200 
Simulation 165 out of 1200 
Simulation 166 out of 1200 
Simulation 167 out of 1200 
Simulation 168 out of 1200 
Simulation 169 out of 1200 
Simulation 170 out of 1200 
Simulation 171 out of 1200 
Simulation 172 out of 1200 
Simulation 173 out of 1200 
Simulation 174 out of 1200 
Simulation 175 out of 1200 
Simulation 176 out of 1200 
Simulation 177 out of 1200 
Simulation 178 out of 1200 
Simulation 179 out of 1200 
Simulation 180 out of 1200 
Simulation 181 out of 1200 
Simulation 182 out of 1200 
Simulation 183 out of 1200 
Simulation 184 out of 1200 
Simulation 185 out of 1200 
Simulation 186 out of 1200 
Simulation 187 out of 1200 
Simulation 188 out of 1200 
Simulation 189 out of 1200 
Simulation 190 out of 1200 
Simulation 191 out of 1200 
Simulation 192 out of 1200 
Simulation 193 out of 1200 
Simulation 194 out of 1200 
Simulation 195 out of 1200 
Simulation 196 out of 1200 
Simulation 197 out of 1200 
Simulation 198 out of 1200 
Simulation 199 out of 1200 
Simulation 200 out of 1200 
Simulation 201 out of 1200 
Simulation 202 out of 1200 
Simulation 203 out of 1200 
Simulation 204 out of 1200 
Simulation 205 out of 1200 
Simulation 206 out of 1200 
Simulation 207 out of 1200 
Simulation 208 out of 1200 
Simulation 209 out of 1200 
Simulation 210 out of 1200 
Simulation 211 out of 1200 
Simulation 212 out of 1200 
Simulation 213 out of 1200 
Simulation 214 out of 1200 
Simulation 215 out of 1200 
Simulation 216 out of 1200 
Simulation 217 out of 1200 
Simulation 218 out of 1200 
Simulation 219 out of 1200 
Simulation 220 out of 1200 
Simulation 221 out of 1200 
Simulation 222 out of 1200 
Simulation 223 out of 1200 
Simulation 224 out of 1200 
Simulation 225 out of 1200 
Simulation 226 out of 1200 
Simulation 227 out of 1200 
Simulation 228 out of 1200 
Simulation 229 out of 1200 
Simulation 230 out of 1200 
Simulation 231 out of 1200 
Simulation 232 out of 1200 
Simulation 233 out of 1200 
Simulation 234 out of 1200 
Simulation 235 out of 1200 
Simulation 236 out of 1200 
Simulation 237 out of 1200 
Simulation 238 out of 1200 
Simulation 239 out of 1200 
Simulation 240 out of 1200 
Simulation 241 out of 1200 
Simulation 242 out of 1200 
Simulation 243 out of 1200 
Simulation 244 out of 1200 
Simulation 245 out of 1200 
Simulation 246 out of 1200 
Simulation 247 out of 1200 
Simulation 248 out of 1200 
Simulation 249 out of 1200 
Simulation 250 out of 1200 
Simulation 251 out of 1200 
Simulation 252 out of 1200 
Simulation 253 out of 1200 
Simulation 254 out of 1200 
Simulation 255 out of 1200 
Simulation 256 out of 1200 
Simulation 257 out of 1200 
Simulation 258 out of 1200 
Simulation 259 out of 1200 
Simulation 260 out of 1200 
Simulation 261 out of 1200 
Simulation 262 out of 1200 
Simulation 263 out of 1200 
Simulation 264 out of 1200 
Simulation 265 out of 1200 
Simulation 266 out of 1200 
Simulation 267 out of 1200 
Simulation 268 out of 1200 
Simulation 269 out of 1200 
Simulation 270 out of 1200 
Simulation 271 out of 1200 
Simulation 272 out of 1200 
Simulation 273 out of 1200 
Simulation 274 out of 1200 
Simulation 275 out of 1200 
Simulation 276 out of 1200 
Simulation 277 out of 1200 
Simulation 278 out of 1200 
Simulation 279 out of 1200 
Simulation 280 out of 1200 
Simulation 281 out of 1200 
Simulation 282 out of 1200 
Simulation 283 out of 1200 
Simulation 284 out of 1200 
Simulation 285 out of 1200 
Simulation 286 out of 1200 
Simulation 287 out of 1200 
Simulation 288 out of 1200 
Simulation 289 out of 1200 
Simulation 290 out of 1200 
Simulation 291 out of 1200 
Simulation 292 out of 1200 
Simulation 293 out of 1200 
Simulation 294 out of 1200 
Simulation 295 out of 1200 
Simulation 296 out of 1200 
Simulation 297 out of 1200 
Simulation 298 out of 1200 
Simulation 299 out of 1200 
Simulation 300 out of 1200 
Simulation 301 out of 1200 
Simulation 302 out of 1200 
Simulation 303 out of 1200 
Simulation 304 out of 1200 
Simulation 305 out of 1200 
Simulation 306 out of 1200 
Simulation 307 out of 1200 
Simulation 308 out of 1200 
Simulation 309 out of 1200 
Simulation 310 out of 1200 
Simulation 311 out of 1200 
Simulation 312 out of 1200 
Simulation 313 out of 1200 
Simulation 314 out of 1200 
Simulation 315 out of 1200 
Simulation 316 out of 1200 
Simulation 317 out of 1200 
Simulation 318 out of 1200 
Simulation 319 out of 1200 
Simulation 320 out of 1200 
Simulation 321 out of 1200 
Simulation 322 out of 1200 
Simulation 323 out of 1200 
Simulation 324 out of 1200 
Simulation 325 out of 1200 
Simulation 326 out of 1200 
Simulation 327 out of 1200 
Simulation 328 out of 1200 
Simulation 329 out of 1200 
